source_node,relation,target_node,type
江北区,变更设立,两江新区,dynamic
错那县设立县级错那市撤销错那县,变更设立,县级错那市,dynamic
错那县,变更设立,县级错那市,dynamic
米林县,变更设立,县级米林市,dynamic
"米林县,",变更设立,县级米林市,dynamic
凤翔县,变更设立,宝鸡市凤翔区,dynamic
沙湾县,变更设立,县级沙湾市,dynamic
会理县,变更设立,县级会理市,dynamic
禄丰县,变更设立,县级禄丰市,dynamic
横县,变更设立,县级横州市,dynamic
县级龙海市,变更设立,漳州市龙海区,dynamic
长泰县,变更设立,漳州市长泰区,dynamic
三明市梅列区,变更设立,新的三明市三元区,dynamic
沙县,变更设立,三明市沙县区,dynamic
旬阳县,变更设立,县级旬阳市,dynamic
祁阳县,变更设立,县级祁阳市,dynamic
黔西县,变更设立,县级黔西市,dynamic
县级偃师市,变更设立,洛阳市偃师区,dynamic
孟津县,变更设立,洛阳市孟津区,dynamic
杭州市上城区,变更设立,新的杭州市上城区,dynamic
杭州市下城区,变更设立,新的杭州市拱墅区,dynamic
杭州市余杭区,变更设立,新的杭州市余杭区,dynamic
邢台县,变更设立,邢台市任泽区,dynamic
任县,变更设立,邢台市任泽区,dynamic
南和县,变更设立,邢台市南和区,dynamic
崇川区,变更设立,新的南通市崇川区,dynamic
海门市,变更设立,南通市海门区,dynamic
芜湖市三山区,变更设立,新的芜湖市弋江区,dynamic
芜湖县,变更设立,芜湖市湾沚区,dynamic
繁昌县,变更设立,芜湖市繁昌区,dynamic
蓬莱市,变更设立,烟台市蓬莱区,dynamic
新津县,变更设立,成都市新津区,dynamic
水城县,变更设立,六盘水市水城区,dynamic
龙南县,变更设立,县级龙南市,dynamic
同仁县,变更设立,县级同仁市,dynamic
监利县,变更设立,县级监利市,dynamic
上饶县,变更设立,上饶市广信区,dynamic
茌平县,变更设立,聊城市茌平区,dynamic
淮阳县,变更设立,周口市淮阳区,dynamic
田阳县,变更设立,百色市田阳区,dynamic
伊春市乌伊岭区,变更设立,汤旺县,dynamic
伊春市新青区,变更设立,丰林县,dynamic
伊春市带岭区,变更设立,大箐山县,dynamic
伊春市南岔区,变更设立,南岔县,dynamic
伊春市乌马河区,变更设立,伊春市伊美区,dynamic
伊春市翠峦区,变更设立,伊春市乌翠区,dynamic
伊春市友好区,变更设立,新的伊春市友好区,dynamic
伊春市西林区,变更设立,伊春市金林区,dynamic
广德县,变更设立,县级广德市,dynamic
邵东县,变更设立,县级邵东市,dynamic
射洪县,变更设立,县级射洪市,dynamic
子长县,变更设立,县级子长市,dynamic
长垣县,变更设立,县级长垣市,dynamic
嫩江县,变更设立,县级嫩江市,dynamic
苍南县龙港镇,变更设立,县级龙港市,dynamic
太谷县,变更设立,晋中市太谷区,dynamic
南昌市湾里区,变更设立,南昌市红谷滩区,dynamic
湟中县,变更设立,西宁市湟中区,dynamic
平果县,变更设立,县级平果市,dynamic
库车县,变更设立,县级库车市,dynamic
澄江县,变更设立,县级澄江市,dynamic
无为县,变更设立,县级无为市,dynamic
大同市城区,变更设立,大同市平城区,dynamic
大同县,变更设立,大同市云州区,dynamic
余江县,变更设立,鹰潭市余江区,dynamic
马龙县,变更设立,曲靖市马龙区,dynamic
怀仁县,变更设立,县级怀仁市,dynamic
彬县,变更设立,县级彬州市,dynamic
茫崖行政委员会和冷湖行政委员会,变更设立,县级茫崖市,dynamic
海安县,变更设立,县级海安市,dynamic
漠河县,变更设立,县级漠河市,dynamic
京山县,变更设立,县级京山市,dynamic
济阳县,变更设立,济南市济阳区,dynamic
城区,变更设立,长治市潞州区,dynamic
长治县,变更设立,长治市上党区,dynamic
屯留县,变更设立,长治市屯留区,dynamic
潞城市,变更设立,长治市潞城区,dynamic
株洲县,变更设立,株洲市渌口区,dynamic
宜宾县,变更设立,宜宾市叙州区,dynamic
滦县,变更设立,县级滦州市,dynamic
潜山县,变更设立,县级潜山市,dynamic
邹平县,变更设立,县级邹平市,dynamic
荔浦县,变更设立,县级荔浦市,dynamic
兴仁县,变更设立,县级兴仁市,dynamic
水富县,变更设立,县级水富市,dynamic
华亭县,变更设立,县级华亭市,dynamic
地级莱芜市,变更设立,济南市莱芜区,dynamic
平泉县设立县级平泉市撤销平泉县,变更设立,县级平泉市,dynamic
平泉县,变更设立,县级平泉市,dynamic
玉环县,变更设立,县级玉环市,dynamic
神木县,变更设立,县级神木市,dynamic
隆昌县,变更设立,县级隆昌市,dynamic
宁乡县,变更设立,县级宁乡市,dynamic
盘县,变更设立,县级盘州市,dynamic
县级临安市,变更设立,杭州市临安区,dynamic
县级长乐市,变更设立,福州市长乐区,dynamic
九江县,变更设立,九江市柴桑区,dynamic
县级即墨市,变更设立,青岛市即墨区,dynamic
罗江县,变更设立,德阳市罗江区,dynamic
达孜县,变更设立,拉萨市达孜区,dynamic
南郑县,变更设立,汉中市南郑区,dynamic
那曲地区,变更设立,地级那曲市,dynamic
那曲地区和那曲县,变更设立,地级那曲市,dynamic
张家口市宣化区和宣化县,变更设立,新的张家口市宣化区,dynamic
万全县,变更设立,张家口市万全区,dynamic
崇礼县,变更设立,张家口市崇礼区,dynamic
辽中县,变更设立,沈阳市辽中区,dynamic
定陶县,变更设立,菏泽市定陶区,dynamic
山南地区,变更设立,地级山南市,dynamic
山南地区和乃东县,变更设立,地级山南市,dynamic
哈密地区,变更设立,地级哈密市,dynamic
哈密地区和县级哈密市,变更设立,地级哈密市,dynamic
抚远县,变更设立,县级抚远市,dynamic
大洼县,变更设立,盘锦市大洼区,dynamic
沾益县,变更设立,曲靖市沾益区,dynamic
柳江县,变更设立,柳州市柳江区,dynamic
遵义县,变更设立,遵义市播州区,dynamic
安县,变更设立,绵阳市安州区,dynamic
星子县,变更设立,县级庐山市,dynamic
崇明县,变更设立,上海市崇明区,dynamic
蓟县,变更设立,天津市蓟州区,dynamic
开县,变更设立,重庆市开州区,dynamic
淮安市清河区,变更设立,淮安市清江浦区,dynamic
洪泽县,变更设立,淮安市洪泽区,dynamic
县级冀州市,变更设立,衡水市冀州区,dynamic
安塞县,变更设立,延安市安塞区,dynamic
垦利县,变更设立,东营市垦利区,dynamic
泸水县,变更设立,县级泸水市,dynamic
县级章丘市,变更设立,济南市章丘区,dynamic
赣县,变更设立,赣州市赣县区,dynamic
肥乡县,变更设立,邯郸市肥乡区,dynamic
永年县,变更设立,邯郸市永年区,dynamic
县级奉化市,变更设立,宁波市奉化区,dynamic
梁平县,变更设立,重庆市梁平区,dynamic
武隆县,变更设立,重庆市武隆区,dynamic
郫县,变更设立,成都市郫都区,dynamic
晋宁县,变更设立,昆明市晋宁区,dynamic
户县,变更设立,西安市鄠邑区,dynamic
许昌县,变更设立,许昌市建安区,dynamic
宜州市,变更设立,河池市宜州区,dynamic
东乡县,变更设立,抚州市东乡区,dynamic
武鸣县,变更设立,南宁市武鸣区,dynamic
广丰县,变更设立,上饶市广丰区,dynamic
平安县,变更设立,海东市平安区,dynamic
陕县,变更设立,三门峡市陕州区,dynamic
康定县,变更设立,县级康定市,dynamic
县级儋州市,变更设立,地级儋州市,dynamic
林芝地区,变更设立,地级林芝市,dynamic
林芝地区和林芝县,变更设立,地级林芝市,dynamic
吐鲁番地区,变更设立,地级吐鲁番市,dynamic
吐鲁番地区和县级吐鲁番市,变更设立,地级吐鲁番市,dynamic
保定市北市区,变更设立,保定市莲池区,dynamic
满城县,变更设立,保定市满城区,dynamic
清苑县,变更设立,保定市清苑区,dynamic
徐水县,变更设立,保定市徐水区,dynamic
潼南县,变更设立,重庆市潼南区,dynamic
荣昌县,变更设立,重庆市荣昌区,dynamic
常州市武进区和戚墅堰区,变更设立,新的武进区,dynamic
县级金坛市,变更设立,常州市金坛区,dynamic
高要市,变更设立,肇庆市高要区,dynamic
宁河县,变更设立,天津市宁河区,dynamic
静海县,变更设立,天津市静海区,dynamic
县级大丰市,变更设立,盐城市大丰区,dynamic
抚宁县,变更设立,秦皇岛市抚宁区,dynamic
洞头县,变更设立,温州市洞头区,dynamic
新建县,变更设立,南昌市新建区,dynamic
靖西县,变更设立,县级靖西市,dynamic
腾冲县,变更设立,县级腾冲市,dynamic
铜陵市铜官山区,变更设立,铜陵市铜官区,dynamic
密云县,变更设立,北京市密云区,dynamic
延庆县,变更设立,北京市延庆区,dynamic
上海市闸北区,变更设立,新的上海市静安区,dynamic
无锡市崇安区,变更设立,无锡市梁溪区,dynamic
堆龙德庆县,变更设立,拉萨市堆龙德庆区,dynamic
华县,变更设立,渭南市华州区,dynamic
县级普兰店市,变更设立,大连市普兰店区,dynamic
马尔康县,变更设立,县级马尔康市,dynamic
铜陵县,变更设立,铜陵市义安区,dynamic
双流县,变更设立,成都市双流区,dynamic
江川县,变更设立,玉溪市江川区,dynamic
横山县,变更设立,榆林市横山区,dynamic
东宁县,变更设立,县级东宁市,dynamic
广州市黄埔区,变更设立,新的广州市黄埔区,dynamic
县级从化市,变更设立,广州市从化区,dynamic
县级增城市,变更设立,广州市增城区,dynamic
茂名市茂港区和电白县,变更设立,茂名市电白区,dynamic
县级文登市,变更设立,威海市文登区,dynamic
三亚市海棠湾镇,变更设立,三亚市海棠区,dynamic
三亚市吉阳镇,变更设立,三亚市吉阳区,dynamic
三亚市凤凰镇,变更设立,三亚市天涯区,dynamic
三亚市崖城镇,变更设立,三亚市崖州区,dynamic
县级双城市,变更设立,哈尔滨市双城区,dynamic
连云港市新浦区,变更设立,新的连云港市海州区,dynamic
赣榆县,变更设立,连云港市赣榆区,dynamic
县级建阳市,变更设立,南平市建阳区,dynamic
璧山县,变更设立,重庆市璧山区,dynamic
铜梁县,变更设立,重庆市铜梁区,dynamic
日喀则地区,变更设立,地级日喀则市,dynamic
日喀则地区和县级日喀则市,变更设立,地级日喀则市,dynamic
郧县,变更设立,十堰市郧阳区,dynamic
沾化县,变更设立,滨州市沾化区,dynamic
云安县,变更设立,云浮市云安区,dynamic
开封市龙亭区,变更设立,新的开封市龙亭区,dynamic
开封县,变更设立,开封市祥符区,dynamic
县级藁城市,变更设立,石家庄市藁城区,dynamic
县级鹿泉市,变更设立,石家庄市鹿泉区,dynamic
栾城县,变更设立,石家庄市栾城区,dynamic
陵县,变更设立,德州市陵城区,dynamic
彭山县,变更设立,眉山市彭山区,dynamic
阳东县,变更设立,阳江市阳东区,dynamic
县级九台市,变更设立,长春市九台区,dynamic
昌都地区,变更设立,地级昌都市,dynamic
昌都地区和昌都县,变更设立,地级昌都市,dynamic
县级富阳市,变更设立,杭州市富阳区,dynamic
高陵县,变更设立,西安市高陵区,dynamic
永定县,变更设立,龙岩市永定区,dynamic
平坝县,变更设立,安顺市平坝区,dynamic
香格里拉县,变更设立,县级香格里拉市,dynamic
临桂县,变更设立,桂林市临桂区,dynamic
扶余县,变更设立,县级扶余市,dynamic
弥勒县,变更设立,县级弥勒市,dynamic
海东地区,变更设立,地级海东市,dynamic
海东地区和乐都县,变更设立,地级海东市,dynamic
南京市秦淮区,变更设立,新的南京市秦淮区,dynamic
南京市鼓楼区,变更设立,新的南京市鼓楼区,dynamic
溧水县,变更设立,南京市溧水区,dynamic
高淳县,变更设立,南京市高淳区,dynamic
梧州市蝶山区,变更设立,新的梧州市万秀区,dynamic
达县,变更设立,达州市达川区,dynamic
潮安县,变更设立,潮州市潮安区,dynamic
玉树县,变更设立,县级玉树市,dynamic
绍兴县,变更设立,绍兴市柯桥区,dynamic
县级上虞市,变更设立,绍兴市上虞区,dynamic
梅县,变更设立,梅州市梅县区,dynamic
县级南康市,变更设立,赣州市南康区,dynamic
济宁市市中区,变更设立,新的任城区,dynamic
兖州市,变更设立,济宁市兖州区,dynamic
海南省西沙群岛,变更设立,地级三沙市,dynamic
唐海县,变更设立,唐山市曹妃甸区,dynamic
苏州市沧浪区,变更设立,苏州市姑苏区,dynamic
县级吴江市,变更设立,苏州市吴江区,dynamic
马鞍山市金家庄区和花山区,变更设立,新的花山区,dynamic
名山县,变更设立,雅安市名山区,dynamic
青岛市市北区,变更设立,新的青岛市市北区,dynamic
青岛市黄岛区,变更设立,新的青岛市黄岛区,dynamic
贵阳市花溪区,变更设立,新的贵阳市花溪区,dynamic
清新县,变更设立,清远市清新区,dynamic
揭东县,变更设立,揭阳市揭东区,dynamic
县级姜堰市,变更设立,泰州市姜堰区,dynamic
南溪县,变更设立,宜宾市南溪区,dynamic
望城县,变更设立,长沙市望城区,dynamic
呈贡县,变更设立,昆明市呈贡区,dynamic
上海市黄浦区和卢湾区,变更设立,新的黄浦区,dynamic
原地级巢湖市居巢区,变更设立,县级巢湖市,dynamic
重庆市双桥区,变更设立,重庆市大足区,dynamic
重庆市万盛区,变更设立,重庆市綦江区,dynamic
毕节地区,变更设立,地级毕节市,dynamic
毕节地区和县级毕节市,变更设立,地级毕节市,dynamic
铜仁地区,变更设立,地级铜仁市,dynamic
铜仁地区和县级铜仁市,变更设立,地级铜仁市,dynamic
县级江都市,变更设立,扬州市江都区,dynamic
北京市东城区,变更设立,新的北京市东城区,dynamic
北京市西城区,变更设立,新的北京市西城区,dynamic
铜山县,变更设立,徐州市铜山区,dynamic
蒙自县,变更设立,蒙自市,dynamic
蒙自县,变更设立,蒙自市（县级）,dynamic
文山县,变更设立,文山市,dynamic
文山县,变更设立,文山市（县级）,dynamic
通州市,变更设立,南通市通州区,dynamic
天津市塘沽区,变更设立,天津市滨海新区,dynamic
米泉市和乌鲁木齐市东山区,变更设立,乌鲁木齐市米东区,dynamic
江源县设立白山市江源区撤销江源县,变更设立,白山市江源区,dynamic
江源县,变更设立,白山市江源区,dynamic
阿城市,变更设立,哈尔滨市阿城区,dynamic
江津市,变更设立,重庆市江津区,dynamic
合川市,变更设立,重庆市合川区,dynamic
永川市,变更设立,重庆市永川区,dynamic
南川市,变更设立,重庆市南川区,dynamic
广州市东山区,变更设立,广州市南沙区,dynamic
芜湖市新芜区,变更设立,新的芜湖市镜湖区,dynamic
陇南地区设立地级陇南市撤销陇南地区和武都县,变更设立,地级陇南市,dynamic
陇南地区,变更设立,地级陇南市,dynamic
陇南地区和武都县,变更设立,地级陇南市,dynamic
宿豫县,变更设立,宿迁市宿豫区,dynamic
呼兰县,变更设立,哈尔滨市呼兰区,dynamic
韶关市北江区,变更设立,韶关市曲江区,dynamic
郾城县,变更设立,漯河市郾城区,dynamic
南宁市城北区,变更设立,南宁市西乡塘区,dynamic
广西壮族自治区梧州市郊区,变更设立,梧州市长洲区,dynamic
广东省汕头市升平区,变更设立,汕头市金平区,dynamic
汕头市河浦区,变更设立,汕头市濠江区,dynamic
县级潮阳市,变更设立,汕头市潮阳区,dynamic
县级澄海市,变更设立,汕头市澄海区,dynamic
陕西省宝鸡县,变更设立,宝鸡市陈仓区,dynamic
广东省县级惠阳市,变更设立,惠州市惠阳区,dynamic
甘肃省定西地区和定西县,变更设立,地级定西市,dynamic
四川省北川县,变更设立,北川羌族自治县,dynamic
山西省吕梁地区和县级离石市,变更设立,地级吕梁市,dynamic
云南省思茅地区和县级思茅市,变更设立,地级思茅市,dynamic
内蒙古自治区巴彦淖尔盟和县级临河市,变更设立,地级巴彦淖尔市,dynamic
内蒙古自治区乌兰察布盟和县级集宁市,变更设立,地级乌兰察布市,dynamic
江苏省盐都县,变更设立,盐城市盐都区,dynamic
四川省遂宁市市中区,变更设立,遂宁市船山区和安居区,dynamic
云南省临沧地区和临沧县,变更设立,地级临沧市,dynamic
宁夏回族自治区中卫县,变更设立,地级中卫市,dynamic
宁夏回族自治区石嘴山市惠农县和石嘴山区,变更设立,石嘴山市惠农区,dynamic
河北省县级丰南市,变更设立,唐山市丰南区,dynamic
河北省丰润县和唐山市新区,变更设立,唐山市丰润区,dynamic
浙江省鄞县,变更设立,宁波市鄞州区,dynamic
甘肃省张掖地区和县级张掖市,变更设立,地级张掖市,dynamic
江苏省县级武进市,变更设立,常州市武进区,dynamic
江苏省南京市浦口区和江浦县,变更设立,新的南京市浦口区,dynamic
江苏省南京市大厂区和六合县,变更设立,南京市六合区,dynamic
江苏省丹徒县,变更设立,镇江市丹徒区,dynamic
四川省温江县,变更设立,成都市温江区,dynamic
广西壮族自治区百色地区和县级百色市,变更设立,地级百色市,dynamic
陕西省长安县,变更设立,西安市长安区,dynamic
甘肃省平凉地区和县级平凉市,变更设立,地级平凉市,dynamic
广西壮族自治区贺州地区和县级贺州市,变更设立,地级贺州市,dynamic
广西壮族自治区河池地区和县级河池市,变更设立,地级河池市,dynamic
陕西省耀县,变更设立,铜川市耀州区,dynamic
甘肃省酒泉地区和县级酒泉市,变更设立,地级酒泉市,dynamic
广东省县级新会市,变更设立,江门市新会区,dynamic
甘肃省庆阳地区和县级西峰市,变更设立,地级庆阳市,dynamic
广西壮族自治区柳州地区和来宾县,变更设立,地级来宾市,dynamic
海南省琼山市和海口市秀英区,变更设立,海口市秀英区,dynamic
宁夏回族自治区银川市城区,变更设立,银川市西夏区,dynamic
广东省佛山市城区和石湾区,变更设立,佛山市禅城区,dynamic
广东省县级南海市,变更设立,佛山市南海区,dynamic
广东省县级顺德市,变更设立,佛山市顺德区,dynamic
广东省县级三水市,变更设立,佛山市三水区,dynamic
广东省县级高明市,变更设立,佛山市高明区,dynamic
广西壮族自治区南宁地区和崇左县,变更设立,地级崇左市,dynamic
云南省丽江地区和丽江纳西族自治县,变更设立,地级丽江市,dynamic
河南省安阳市铁西区,变更设立,安阳市殷都区,dynamic
北京市大兴县,变更设立,北京市大兴区,dynamic
上海市奉贤县,变更设立,上海市奉贤区,dynamic
上海市南汇县,变更设立,上海市南汇区,dynamic
云南省昭通地区和县级昭通市,变更设立,地级昭通市,dynamic
河北省石家庄市郊区,变更设立,石家庄市裕华区,dynamic
浙江省县级萧山市,变更设立,杭州市萧山区,dynamic
浙江省县级余杭市,变更设立,杭州市余杭区,dynamic
内蒙古自治区伊克昭盟和县级东胜市,变更设立,地级鄂尔多斯市,dynamic
天津市宝坻县,变更设立,天津市宝坻区,dynamic
湖北省宜昌县,变更设立,宜昌市夷陵区,dynamic
湖南省衡阳市江东区,变更设立,衡阳市珠晖区,dynamic
广东省斗门县,变更设立,珠海市斗门区,dynamic
甘肃省武威地区和县级武威市,变更设立,地级武威市,dynamic
山东省长清县,变更设立,济南市长清区,dynamic
宁夏回族自治区固原地区和固原县,变更设立,地级固原市,dynamic
湖北省襄阳县,变更设立,襄樊市襄阳区,dynamic
陕西省商洛地区和县级商州市,变更设立,地级商洛市,dynamic
内蒙古自治区呼伦贝尔盟和县级海拉尔市,变更设立,地级呼伦贝尔市,dynamic
四川省新都县,变更设立,成都市新都区,dynamic
浙江省衢县,变更设立,衢州市衢江区,dynamic
重庆市长寿县,变更设立,重庆市长寿区,dynamic
北京市怀柔县,变更设立,北京市怀柔区,dynamic
北京市平谷县,变更设立,北京市平谷区,dynamic
江西省吉安地区和县级吉安市,变更设立,地级吉安市,dynamic
浙江省丽水地区和县级丽水市,变更设立,地级丽水市,dynamic
广东省县级番禺市,变更设立,广州市番禺区,dynamic
广东省县级花都市,变更设立,广州市花都区,dynamic
安徽省县级亳州市,变更设立,地级亳州市,dynamic
江西省宜春地区和县级宜春市,变更设立,地级宜春市,dynamic
河南省周口地区和县级周口市,变更设立,地级周口市,dynamic
河南省驻马店地区和县级驻马店市,变更设立,地级驻马店市,dynamic
山东省滨州地区和县级滨州市,变更设立,地级滨州市,dynamic
四川省眉山地区和眉山县,变更设立,地级眉山市,dynamic
上海市黄浦区和南市区,变更设立,新的黄浦区,dynamic
天津市武清县,变更设立,天津市武清区,dynamic
四川省雅安地区和县级雅安市,变更设立,地级雅安市,dynamic
山西省运城地区和县级运城市,变更设立,地级运城市,dynamic
四川省巴中地区和县级巴中市,变更设立,地级巴中市,dynamic
山西省忻州地区和县级忻州市,变更设立,地级忻州市,dynamic
四川省资阳地区和县级资阳市,变更设立,地级资阳市,dynamic
山西省临汾地区和县级临汾市,变更设立,地级临汾市,dynamic
贵州省安顺地区和县级安顺市,变更设立,地级安顺市,dynamic
陕西省安康地区和县级安康市,变更设立,地级安康市,dynamic
江西省抚州地区和县级临川市,变更设立,地级抚州市,dynamic
江西省上饶地区和县级上饶市,变更设立,地级上饶市,dynamic
山东省菏泽地区和县级菏泽市,变更设立,地级菏泽市,dynamic
湖北省县级随州市,变更设立,地级随州市,dynamic
安徽省池州地区和县级贵池市,变更设立,地级池州市,dynamic
安徽省宣城地区和县级宣州市,变更设立,地级宣城市,dynamic
重庆市黔江土家族苗族自治县,变更设立,重庆市黔江区,dynamic
江苏省邗江县,变更设立,扬州市邗江区,dynamic
江苏省江宁县,变更设立,南京市江宁区,dynamic
县级淮安市,变更设立,淮安市楚州区,dynamic
淮阴县,变更设立,淮安市淮阴区,dynamic
江苏省锡山市,变更设立,无锡市锡山区和惠山区,dynamic
云南省保山地区和县级保山市,变更设立,地级保山市,dynamic
浙江省金华县,变更设立,金华市金东区,dynamic
江苏省县级吴县市,变更设立,苏州市吴中区,dynamic
云南省畹町市,变更设立,地级通辽市,dynamic
内蒙古自治区哲里木盟和县级通辽市,变更设立,地级通辽市,dynamic
湖南省娄底地区和县级娄底市,变更设立,地级娄底市,dynamic
贵州省盘县特区,变更设立,盘县,dynamic
四川省达川地区和县级达川市,变更设立,地级达州市,dynamic
安徽省巢湖地区和县级巢湖市,变更设立,地级巢湖市,dynamic
安徽省六安地区和县级六安市,变更设立,地级六安市,dynamic
北京市昌平县,变更设立,北京市昌平区,dynamic
上海市青浦县,变更设立,上海市青浦区,dynamic
山西省晋中地区和县级榆次市,变更设立,地级晋中市,dynamic
福建省宁德地区和县级宁德市,变更设立,地级宁德市,dynamic
陕西省榆林地区和县级榆林市,变更设立,地级榆林市,dynamic
黑龙江省绥化地区和县级绥化市,变更设立,地级绥化市,dynamic
